input_category,input_subcategory,descriptor,descriptor_2,location_type,key,slide,step,multiply,missing,output_category,output_subcategory,output,name,get_type,convert_type,array_index,datatype,min,max
surface,synop,307091,,0,day,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,31
surface,synop,307091,,0,hour,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,23
surface,synop,307091,,0,minute,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,59
<<<<<<< HEAD
surface,synop,307091,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float64,-32768,32767
surface,synop,307091,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float64,0,2147483647
surface,synop,307091,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307091,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307091,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float64,0,100
surface,synop,307091,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float64,0,2147483647
surface,synop,307091,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float64,0,100
surface,synop,307091,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int32,0,32767
surface,synop,307091,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float64,0,360
surface,synop,307091,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float64,0,32767
surface,synop,307091,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int32,0,32767
surface,synop,307091,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int32,0,32767
surface,synop,307091,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int32,0,32767
surface,synop,307091,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int32,0,32767
surface,synop,307091,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float64,0,32767
surface,synop,307096,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,99
surface,synop,307096,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station,subset,to_value,0,int32,0,999
surface,synop,307096,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float64,-90,90
surface,synop,307096,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
surface,synop,307096,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float64,-32768,32767
=======
surface,synop,307091,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float32,-32768,32767
surface,synop,307091,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float32,0,2147483647
surface,synop,307091,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307091,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307091,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float32,0,100
surface,synop,307091,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float32,0,2147483647
surface,synop,307091,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float32,0,100
surface,synop,307091,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int16,0,32767
surface,synop,307091,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float32,0,360
surface,synop,307091,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float32,0,32767
surface,synop,307091,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int8,0,32767
surface,synop,307091,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int8,0,32767
surface,synop,307091,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int8,0,32767
surface,synop,307091,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int8,0,32767
surface,synop,307091,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float32,0,32767
surface,synop,307096,,0,blockNumber,0,0,1000,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,99
surface,synop,307096,,0,stationNumber,0,0,1,,surface,synop,location_datetime,station number,subset,to_value,0,int32,0,999
surface,synop,307096,,0,latitude,0,0,0,,surface,synop,location_datetime,latitude [degree],subset,to_value,0,float32,-90,90
surface,synop,307096,,0,longitude,0,0,0,,surface,synop,location_datetime,longitude [degree],subset,to_value,0,float32,-180,180
surface,synop,307096,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,synop,location_datetime,height of station ground above mean sea level [m],subset,to_value,0,float32,-32768,32767
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
surface,synop,307096,,0,year,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,9999
surface,synop,307096,,0,month,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,12
surface,synop,307096,,0,day,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,1,31
surface,synop,307096,,0,hour,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,23
surface,synop,307096,,0,minute,0,0,0,,surface,synop,location_datetime,datetime,subset,to_value,0,timestamp,0,59
<<<<<<< HEAD
surface,synop,307096,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float64,-32768,32767
surface,synop,307096,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float64,0,2147483647
surface,synop,307096,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307096,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float64,-273.15,32767
surface,synop,307096,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float64,0,100
surface,synop,307096,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float64,0,2147483647
surface,synop,307096,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float64,0,100
surface,synop,307096,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int32,0,32767
surface,synop,307096,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float64,0,360
surface,synop,307096,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float64,0,32767
surface,synop,307096,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int32,0,32767
surface,synop,307096,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int32,0,32767
surface,synop,307096,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int32,0,32767
surface,synop,307096,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int32,0,32767
surface,ship,308009,,0,shipOrMobileLandStationIdentifier,0,0,0,,surface,ship,location_datetime,station,subset,to_value,0,string,,
surface,ship,308009,,0,latitude,0,0,0,,surface,ship,location_datetime,latitude [degree],subset,to_value,0,float64,-90,90
surface,ship,308009,,0,longitude,0,0,0,,surface,ship,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
=======
surface,synop,307096,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,synop,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float32,-32768,32767
surface,synop,307096,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,synop,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float32,0,2147483647
surface,synop,307096,,0,airTemperature,0,0,0,,surface,synop,air_temperature,air temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307096,,0,dewpointTemperature,0,0,0,,surface,synop,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float32,-273.15,32767
surface,synop,307096,,0,relativeHumidity,0,0,0,,surface,synop,relative_humidity,relative humidity [%],subset,to_value,0,float32,0,100
surface,synop,307096,,0,horizontalVisibility,0,0,0,,surface,synop,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float32,0,2147483647
surface,synop,307096,,0,cloudCoverTotal,0,0,0,,surface,synop,cloud_cover_total,cloud cover total [%],subset,to_value,0,float32,0,100
surface,synop,307096,,0,presentWeather,0,0,0,,surface,synop,present_weather,present weather,subset,to_value,0,int16,0,32767
surface,synop,307096,,0,windDirection,0,0,0,,surface,synop,wind_direction,wind direction [degree],subset,to_value,0,float32,0,360
surface,synop,307096,,0,windSpeed,0,0,0,,surface,synop,wind_speed,wind speed [m/s],subset,to_value,0,float32,0,32767
surface,synop,307096,,0,cloudAmount,0,0,0,,surface,synop,cloud_amount,cloud amount,subset,to_value,0,int8,0,32767
surface,synop,307096,,0,cloudType,0,0,0,,surface,synop,low_cloud_type,low cloud type,subset,to_value,0,int8,0,32767
surface,synop,307096,,0,cloudType,0,0,0,,surface,synop,middle_cloud_type,middle cloud type,subset,to_value,1,int8,0,32767
surface,synop,307096,,0,cloudType,0,0,0,,surface,synop,high_cloud_type,high cloud type,subset,to_value,2,int8,0,32767
surface,synop,307096,,0,totalPrecipitationPast24Hours,0,0,0,,surface,synop,total_precipitation_past_24_hours,total precipitation past 24 hours [kg/m2],subset,to_value,0,float32,0,32767
surface,ship,308009,,0,shipOrMobileLandStationIdentifier,0,0,0,,surface,ship,location_datetime,ship identifier,subset,to_value,0,string,,
surface,ship,308009,,0,latitude,0,0,0,,surface,ship,location_datetime,latitude [degree],subset,to_value,0,float32,-90,90
surface,ship,308009,,0,longitude,0,0,0,,surface,ship,location_datetime,longitude [degree],subset,to_value,0,float32,-180,180
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
surface,ship,308009,,0,year,0,0,0,,surface,ship,location_datetime,datetime,subset,to_value,0,timestamp,0,9999
surface,ship,308009,,0,month,0,0,0,,surface,ship,location_datetime,datetime,subset,to_value,0,timestamp,1,12
surface,ship,308009,,0,day,0,0,0,,surface,ship,location_datetime,datetime,subset,to_value,0,timestamp,1,31
surface,ship,308009,,0,hour,0,0,0,,surface,ship,location_datetime,datetime,subset,to_value,0,timestamp,0,23
surface,ship,308009,,0,minute,0,0,0,,surface,ship,location_datetime,datetime,subset,to_value,0,timestamp,0,59
<<<<<<< HEAD
surface,ship,308009,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,ship,height_of_station_ground_above_mean_sea_level,height of station ground above mean sea level [m],subset,to_value,0,float64,-32768,32767
surface,ship,308009,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,ship,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float64,-32768,32767
surface,ship,308009,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,ship,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float64,0,2147483647
surface,ship,308009,,0,airTemperature,0,0,0,,surface,ship,air_temperature,air temperature [K],subset,to_value,0,float64,-273.15,32767
surface,ship,308009,,0,dewpointTemperature,0,0,0,,surface,ship,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float64,-273.15,32767
surface,ship,308009,,0,relativeHumidity,0,0,0,,surface,ship,relative_humidity,relative humidity [%],subset,to_value,0,float64,0,100
surface,ship,308009,,0,horizontalVisibility,0,0,0,,surface,ship,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float64,0,2147483647
surface,ship,308009,,0,cloudCoverTotal,0,0,0,,surface,ship,cloud_cover_total,cloud cover total [%],subset,to_value,0,float64,0,100
surface,ship,308009,,0,presentWeather,0,0,0,,surface,ship,present_weather,present weather,subset,to_value,0,int32,0,32767
surface,ship,308009,,0,windDirection,0,0,0,,surface,ship,wind_direction,wind direction [degree],subset,to_value,0,float64,0,360
surface,ship,308009,,0,windSpeed,0,0,0,,surface,ship,wind_speed,wind speed [m/s],subset,to_value,0,float64,0,32767
surface,ship,308009,,0,cloudAmount,0,0,0,,surface,ship,cloud_amount,cloud amount,subset,to_value,0,int32,0,32767
surface,ship,308009,,0,cloudType,0,0,0,,surface,ship,low_cloud_type,low cloud type,subset,to_value,0,int32,0,32767
surface,ship,308009,,0,cloudType,0,0,0,,surface,ship,middle_cloud_type,middle cloud type,subset,to_value,1,int32,0,32767
surface,ship,308009,,0,cloudType,0,0,0,,surface,ship,high_cloud_type,high cloud type,subset,to_value,2,int32,0,32767
surface,ship,308009,,0,directionOfMotionOfMovingObservingPlatform,0,0,0,,surface,ship,ship_direction,ship direction [degree],subset,to_value,0,float64,0,360
surface,ship,308009,,0,movingObservingPlatformSpeed,0,0,0,,surface,ship,ship_speed,ship speed [m/s],subset,to_value,0,float64,0,32767
surface,ship,308009,,0,oceanographicWaterTemperature,0,0,0,,surface,ship,oceanographic_water_temperature,oceanographic water temperature [k],subset,to_value,0,float64,-273.15,32767
surface,ship,308009,,0,periodOfWindWaves,0,0,0,,surface,ship,period_of_wind_waves,period of wind waves [s],subset,to_value,0,float64,0,32767
surface,ship,308009,,0,heightOfWindWaves,0,0,0,,surface,ship,height_of_wind_waves,height of wind waves [m],subset,to_value,0,float64,0,32767
surface,ship,308009,,0,swellWavesDirection,0,0,0,,surface,ship,direction_of_swell_waves,direction of swell waves [degree],subset,to_value,0,float64,0,360
surface,ship,308009,,0,periodOfSwellWaves,0,0,0,,surface,ship,period_of_swell_waves,period of swell waves [s],subset,to_value,0,float64,0,32767
surface,ship,308009,,0,heightOfSwellWaves,0,0,0,,surface,ship,height_of_swell_waves,height of swell waves [m],subset,to_value,0,float64,0,32767
surface,tesac,315003,,0,waterPressure,0,0,0,,surface,tesac,location_datetime,water pressure [Pa],subset,,0,float64,0,2147483647
surface,tesac,315003,,0,marineObservingPlatformIdentifier,0,0,0,,surface,tesac,location_datetime,station,subset,to_value_to_array,0,int32,0,2147483647
surface,tesac,315003,,0,latitude,0,0,0,,surface,tesac,location_datetime,latitude [degree],subset,to_value_to_array,0,float64,-90,90
surface,tesac,315003,,0,longitude,0,0,0,,surface,tesac,location_datetime,longitude [degree],subset,to_value_to_array,0,float64,-180,180
=======
surface,ship,308009,,0,heightOfStationGroundAboveMeanSeaLevel,0,0,0,,surface,ship,height_of_station_ground_above_mean_sea_level,height of station ground above mean sea level [m],subset,to_value,0,float32,-32768,32767
surface,ship,308009,,0,heightOfBarometerAboveMeanSeaLevel,0,0,0,,surface,ship,height_of_barometer_above_mean_sea_level,height of barometer above mean sea level[m],subset,to_value,0,float32,-32768,32767
surface,ship,308009,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,ship,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float32,0,2147483647
surface,ship,308009,,0,airTemperature,0,0,0,,surface,ship,air_temperature,air temperature [K],subset,to_value,0,float32,-273.15,32767
surface,ship,308009,,0,dewpointTemperature,0,0,0,,surface,ship,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float32,-273.15,32767
surface,ship,308009,,0,relativeHumidity,0,0,0,,surface,ship,relative_humidity,relative humidity [%],subset,to_value,0,float32,0,100
surface,ship,308009,,0,horizontalVisibility,0,0,0,,surface,ship,horizontal_visibility,horizontal visibility [m],subset,to_value,0,float32,0,2147483647
surface,ship,308009,,0,cloudCoverTotal,0,0,0,,surface,ship,cloud_cover_total,cloud cover total [%],subset,to_value,0,float32,0,100
surface,ship,308009,,0,presentWeather,0,0,0,,surface,ship,present_weather,present weather,subset,to_value,0,int16,0,32767
surface,ship,308009,,0,windDirection,0,0,0,,surface,ship,wind_direction,wind direction [degree],subset,to_value,0,float32,0,360
surface,ship,308009,,0,windSpeed,0,0,0,,surface,ship,wind_speed,wind speed [m/s],subset,to_value,0,float32,0,32767
surface,ship,308009,,0,cloudAmount,0,0,0,,surface,ship,cloud_amount,cloud amount,subset,to_value,0,int8,0,32767
surface,ship,308009,,0,cloudType,0,0,0,,surface,ship,low_cloud_type,low cloud type,subset,to_value,0,int8,0,32767
surface,ship,308009,,0,cloudType,0,0,0,,surface,ship,middle_cloud_type,middle cloud type,subset,to_value,1,int8,0,32767
surface,ship,308009,,0,cloudType,0,0,0,,surface,ship,high_cloud_type,high cloud type,subset,to_value,2,int8,0,32767
surface,ship,308009,,0,directionOfMotionOfMovingObservingPlatform,0,0,0,,surface,ship,ship_direction,ship direction [degree],subset,to_value,0,float32,0,360
surface,ship,308009,,0,movingObservingPlatformSpeed,0,0,0,,surface,ship,ship_speed,ship speed [m/s],subset,to_value,0,float32,0,32767
surface,ship,308009,,0,oceanographicWaterTemperature,0,0,0,,surface,ship,oceanographic_water_temperature,oceanographic water temperature [k],subset,to_value,0,float32,-273.15,32767
surface,ship,308009,,0,periodOfWindWaves,0,0,0,,surface,ship,period_of_wind_waves,period of wind waves [s],subset,to_value,0,float32,0,32767
surface,ship,308009,,0,heightOfWindWaves,0,0,0,,surface,ship,height_of_wind_waves,height of wind waves [m],subset,to_value,0,float32,0,32767
surface,ship,308009,,0,swellWavesDirection,0,0,0,,surface,ship,direction_of_swell_waves,direction of swell waves [degree],subset,to_value,0,float32,0,360
surface,ship,308009,,0,periodOfSwellWaves,0,0,0,,surface,ship,period_of_swell_waves,period of swell waves [s],subset,to_value,0,float32,0,32767
surface,ship,308009,,0,heightOfSwellWaves,0,0,0,,surface,ship,height_of_swell_waves,height of swell waves [m],subset,to_value,0,float32,0,32767
surface,tesac,315003,,0,waterPressure,0,0,0,,surface,tesac,location_datetime,water pressure [Pa],subset,,0,float32,0,2147483647
surface,tesac,315003,,0,marineObservingPlatformIdentifier,0,0,0,,surface,tesac,location_datetime,profiling float id,subset,to_value_to_array,0,int32,0,2147483647
surface,tesac,315003,,0,latitude,0,0,0,,surface,tesac,location_datetime,latitude [degree],subset,to_value_to_array,0,float32,-90,90
surface,tesac,315003,,0,longitude,0,0,0,,surface,tesac,location_datetime,longitude [degree],subset,to_value_to_array,0,float32,-180,180
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
surface,tesac,315003,,0,year,0,0,0,,surface,tesac,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,9999
surface,tesac,315003,,0,month,0,0,0,,surface,tesac,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,12
surface,tesac,315003,,0,day,0,0,0,,surface,tesac,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,31
surface,tesac,315003,,0,hour,0,0,0,,surface,tesac,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,23
surface,tesac,315003,,0,minute,0,0,0,,surface,tesac,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
<<<<<<< HEAD
surface,tesac,315003,,0,oceanographicWaterTemperature,0,0,0,,surface,tesac,oceanographic_water_temperature,oceanographic water temperature [k],subset,,0,float64,-273.15,32767
surface,tesac,315003,,0,salinity,0,0,0,,surface,tesac,salinity,salinity [%],subset,,0,float64,0,100
surface,tesac,315003,,0,oceanographicDissolvedOxygen,0,0,0,,surface,tesac,oceanographic_dissolved_oxygen,oceanographic dissolved oxygen [umol/kg],subset,,0,float64,0,32767
surface,moored_buoy,315008,,0,marineObservingPlatformIdentifier,0,0,0,,surface,moored_buoy,location_datetime,station,subset,to_value,0,int32,0,2147483647
surface,moored_buoy,315008,,0,latitude,0,0,0,,surface,moored_buoy,location_datetime,latitude [degree],subset,to_value,0,float64,-90,90
surface,moored_buoy,315008,,0,longitude,0,0,0,,surface,moored_buoy,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
=======
surface,tesac,315003,,0,oceanographicWaterTemperature,0,0,0,,surface,tesac,oceanographic_water_temperature,oceanographic water temperature [k],subset,,0,float32,-273.15,32767
surface,tesac,315003,,0,salinity,0,0,0,,surface,tesac,salinity,salinity [%],subset,,0,float32,0,100
surface,tesac,315003,,0,oceanographicDissolvedOxygen,0,0,0,,surface,tesac,oceanographic_dissolved_oxygen,oceanographic dissolved oxygen [umol/kg],subset,,0,float32,0,32767
surface,moored_buoy,315008,,0,marineObservingPlatformIdentifier,0,0,0,,surface,moored_buoy,location_datetime,moored buoy id,subset,to_value,0,int32,0,2147483647
surface,moored_buoy,315008,,0,latitude,0,0,0,,surface,moored_buoy,location_datetime,latitude [degree],subset,to_value,0,float32,-90,90
surface,moored_buoy,315008,,0,longitude,0,0,0,,surface,moored_buoy,location_datetime,longitude [degree],subset,to_value,0,float32,-180,180
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
surface,moored_buoy,315008,,0,year,0,0,0,,surface,moored_buoy,location_datetime,datetime,subset,to_value,0,timestamp,0,9999
surface,moored_buoy,315008,,0,month,0,0,0,,surface,moored_buoy,location_datetime,datetime,subset,to_value,0,timestamp,1,12
surface,moored_buoy,315008,,0,day,0,0,0,,surface,moored_buoy,location_datetime,datetime,subset,to_value,0,timestamp,1,31
surface,moored_buoy,315008,,0,hour,0,0,0,,surface,moored_buoy,location_datetime,datetime,subset,to_value,0,timestamp,0,23
surface,moored_buoy,315008,,0,minute,0,0,0,,surface,moored_buoy,location_datetime,datetime,subset,to_value,0,timestamp,0,59
<<<<<<< HEAD
surface,moored_buoy,315008,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,moored_buoy,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float64,0,2147483647
surface,moored_buoy,315008,,0,airTemperature,0,0,0,,surface,moored_buoy,air_temperature,air temperature [K],subset,to_value,0,float64,-273.15,32767
surface,moored_buoy,315008,,0,dewpointTemperature,0,0,0,,surface,moored_buoy,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float64,-273.15,32767
surface,moored_buoy,315008,,0,relativeHumidity,0,0,0,,surface,moored_buoy,relative_humidity,relative humidity [%],subset,to_value,0,float64,0,100
surface,moored_buoy,315008,,0,windDirection,0,0,0,,surface,moored_buoy,wind_direction,wind direction [degree],subset,to_value,0,float64,0,360
surface,moored_buoy,315008,,0,windSpeed,0,0,0,,surface,moored_buoy,wind_speed,wind speed [m/s],subset,to_value,0,float64,0,32767
surface,moored_buoy,315008,,0,seaSurfaceTemperature,0,0,0,,surface,moored_buoy,sea_surface_temperature,sea surface temperature [k],subset,to_value,0,float64,-273.15,32767
surface,moored_buoy,315008,,0,salinity,0,0,0,,surface,moored_buoy,salinity,salinity [%],subset,to_value,0,float64,0,100
surface,moored_buoy,315008,,0,maximumWindGustSpeed,0,0,0,,surface,moored_buoy,maximum_wind_gust_speed,maximum wind gust speed [m/s],subset,to_value,0,float64,0,32767
surface,moored_buoy,315008,,0,significantWaveHeight,0,0,0,,surface,moored_buoy,significant_wave_height,significant wave height [m],subset,to_value,0,float64,0,32767
surface,moored_buoy,315008,,0,maximumWaveHeight,0,0,0,,surface,moored_buoy,maximum_wave_height,maximum wave height [m],subset,to_value,0,float64,0,32767
surface,moored_buoy,315008,,0,averageWavePeriod,0,0,0,,surface,moored_buoy,average_wave_period,average_wave_period [s],subset,to_value,0,float64,0,32767
surface,moored_buoy,315008,,0,depthBelowWaterSurface,0,0,0,,surface,moored_buoy,depth_below_water_surface,depth below water surface [m],subset,to_value,0,float64,0,32767
surface,drifting_buoy,315009,,0,marineObservingPlatformIdentifier,0,0,0,,surface,drifting_buoy,location_datetime,station,subset,to_value,0,int32,0,2147483647
surface,drifting_buoy,315009,,0,latitude,0,0,0,,surface,drifting_buoy,location_datetime,latitude [degree],subset,to_value,0,float64,-90,90
surface,drifting_buoy,315009,,0,longitude,0,0,0,,surface,drifting_buoy,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
=======
surface,moored_buoy,315008,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,moored_buoy,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float32,0,2147483647
surface,moored_buoy,315008,,0,airTemperature,0,0,0,,surface,moored_buoy,air_temperature,air temperature [K],subset,to_value,0,float32,-273.15,32767
surface,moored_buoy,315008,,0,dewpointTemperature,0,0,0,,surface,moored_buoy,dewpoint_temperature,dewpoint temperature [K],subset,to_value,0,float32,-273.15,32767
surface,moored_buoy,315008,,0,relativeHumidity,0,0,0,,surface,moored_buoy,relative_humidity,relative humidity [%],subset,to_value,0,float32,0,100
surface,moored_buoy,315008,,0,windDirection,0,0,0,,surface,moored_buoy,wind_direction,wind direction [degree],subset,to_value,0,float32,0,360
surface,moored_buoy,315008,,0,windSpeed,0,0,0,,surface,moored_buoy,wind_speed,wind speed [m/s],subset,to_value,0,float32,0,32767
surface,moored_buoy,315008,,0,seaSurfaceTemperature,0,0,0,,surface,moored_buoy,sea_surface_temperature,sea surface temperature [k],subset,to_value,0,float32,-273.15,32767
surface,moored_buoy,315008,,0,salinity,0,0,0,,surface,moored_buoy,salinity,salinity [%],subset,to_value,0,float32,0,100
surface,moored_buoy,315008,,0,maximumWindGustSpeed,0,0,0,,surface,moored_buoy,maximum_wind_gust_speed,maximum wind gust speed [m/s],subset,to_value,0,float32,0,32767
surface,moored_buoy,315008,,0,significantWaveHeight,0,0,0,,surface,moored_buoy,significant_wave_height,significant wave height [m],subset,to_value,0,float32,0,32767
surface,moored_buoy,315008,,0,maximumWaveHeight,0,0,0,,surface,moored_buoy,maximum_wave_height,maximum wave height [m],subset,to_value,0,float32,0,32767
surface,moored_buoy,315008,,0,averageWavePeriod,0,0,0,,surface,moored_buoy,average_wave_period,average_wave_period [s],subset,to_value,0,float32,0,32767
surface,moored_buoy,315008,,0,depthBelowWaterSurface,0,0,0,,surface,moored_buoy,depth_below_water_surface,depth below water surface [m],subset,to_value,0,float32,0,32767
surface,drifting_buoy,315009,,0,marineObservingPlatformIdentifier,0,0,0,,surface,drifting_buoy,location_datetime,drifting buoy id,subset,to_value,0,int32,0,2147483647
surface,drifting_buoy,315009,,0,latitude,0,0,0,,surface,drifting_buoy,location_datetime,latitude [degree],subset,to_value,0,float32,-90,90
surface,drifting_buoy,315009,,0,longitude,0,0,0,,surface,drifting_buoy,location_datetime,longitude [degree],subset,to_value,0,float32,-180,180
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
